Order No.,SKU,Staff,Boxes_Picked,Unit_Cost_Price,Unit_Selling_Price
1000,SKU_007,Staff_03,76,S$12.43,S$66.6
1001,SKU_020,Staff_06,9,S$16.61,S$71.82
1002,SKU_015,Staff_06,74,S$30.5,S$77.09
1003,SKU_011,Staff_03,58,S$12.28,S$49.39
1004,SKU_008,Staff_07,17,S$35.54,S$55.97
1005,SKU_007,Staff_03,7,S$24.85,S$46.1
1006,SKU_019,Staff_08,46,S$24.42,S$79.7
1007,SKU_011,Staff_10,13,S$27.77,S$77.08
1008,SKU_011,Staff_04,40,S$34.74,S$61.6
1009,SKU_004,Staff_01,42,S$20.43,S$73.68
1010,SKU_008,Staff_04,9,S$30.34,S$60.84
1011,SKU_003,Staff_07,50,S$26.97,S$64.94
1012,SKU_002,Staff_04,27,S$18.01,S$43.56
1013,SKU_012,Staff_06,66,S$36.36,S$70.21
1014,SKU_006,Staff_09,5,S$33.92,S$45.11
1015,SKU_002,Staff_01,29,S$29.75,S$73.04
1016,SKU_001,Staff_05,37,S$35.52,S$71.28
1017,SKU_012,Staff_07,38,S$36.02,S$68.35
1018,SKU_012,Staff_01,83,S$31.25,S$41.45
1019,SKU_017,Staff_04,8,S$35.11,S$52.13
1020,SKU_010,Staff_06,65,S$30.92,S$50.52
1021,SKU_016,Staff_02,86,S$30.4,S$54.41
1022,SKU_015,Staff_10,17,S$28.56,S$43.51
1023,SKU_015,Staff_05,71,S$32.58,S$77.48
1024,SKU_019,Staff_10,89,S$14.76,S$62.15
1025,SKU_012,Staff_01,45,S$36.43,S$52.22
1026,SKU_020,Staff_06,4,S$36.16,S$55.88
1027,SKU_003,Staff_06,36,S$10.88,S$57.89
1028,SKU_005,Staff_04,70,S$34.77,S$64.02
1029,SKU_019,Staff_08,31,S$13.87,S$60.63
1030,SKU_007,Staff_04,19,S$20.05,S$76.78
1031,SKU_009,Staff_08,61,S$32.31,S$59.88
1032,SKU_007,Staff_08,54,S$14.82,S$79.69
1033,SKU_018,Staff_05,39,S$34.54,S$74.06
1034,SKU_004,Staff_04,91,S$34.96,S$48.34
1035,SKU_014,Staff_02,74,S$25.22,S$77.22
